{
'Raw input: ######kkoyöjy':'('LD output: kkoyöjy', 'UDT output: kkoyöjy')'
'Raw input: #mouövrd#####':'('LD output: mmuövgd', 'UDT output: mouövrd')'
'Raw input: mouövrd######':'('LD output: mmuövrd', 'UDT output: mouövrd')'
'Raw input: ######robehmy':'('LD output: robbhhy', 'UDT output: robehmy')'
'Raw input: #####robehmy#':'('LD output: robehmy', 'UDT output: robehmy')'
'Raw input: ####robehmy##':'('LD output: robehmy', 'UDT output: robehmy')'
'Raw input: ###robehmy###':'('LD output: robehmy', 'UDT output: robehmy')'
'Raw input: ##robehmy####':'('LD output: robebmy', 'UDT output: robehmy')'
'Raw input: #robehmy#####':'('LD output: robehmy', 'UDT output: robehmy')'
'Raw input: robehmy######':'('LD output: robehyy', 'UDT output: robehmy')'
'Raw input: ######tneushj':'('LD output: tneeahj', 'UDT output: tneushj')'
'Raw input: #####tneushj#':'('LD output: tneähhj', 'UDT output: tneushj')'
'Raw input: ####tneushj##':'('LD output: tnesahj', 'UDT output: tneushj')'
'Raw input: ###tneushj###':'('LD output: tteeehj', 'UDT output: tgeyehv')'
'Raw input: ##tneushj####':'('LD output: tneevhj', 'UDT output: tneushj')'
'Raw input: #tneushj#####':'('LD output: teeuihj', 'UDT output: tneushj')'
'Raw input: tneushj######':'('LD output: teeushj', 'UDT output: tneushj')'
'Raw input: ######meyatyä':'('LD output: meyaeyä', 'UDT output: meyatyä')'
'Raw input: #####meyatyä#':'('LD output: meyaayä', 'UDT output: meyatyä')'
'Raw input: ####meyatyä##':'('LD output: meytsyä', 'UDT output: meyatyä')'
'Raw input: ###meyatyä###':'('LD output: meyasyä', 'UDT output: meyatyä')'
'Raw input: ##meyatyä####':'('LD output: meyatyä', 'UDT output: meyatyä')'
'Raw input: #meyatyä#####':'('LD output: meyaayä', 'UDT output: meyatyä')'
'Raw input: meyatyä######':'('LD output: meyatyä', 'UDT output: meyatyä')'
'Raw input: ######jvdykoj':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: #####jvdykoj#':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: ####jvdykoj##':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: ###jvdykoj###':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: ##jvdykoj####':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: #jvdykoj#####':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: jvdykoj######':'('LD output: jvdykoj', 'UDT output: jvdykoj')'
'Raw input: ######ygiojaf':'('LD output: ygiojaf', 'UDT output: ygiojaf')'
'Raw input: #####ygiojaf#':'('LD output: ygioaaf', 'UDT output: ygiojaf')'
'Raw input: ####ygiojaf##':'('LD output: ygyoaaf', 'UDT output: ygiojaf')'
'Raw input: ###ygiojaf###':'('LD output: ygyogaf', 'UDT output: ygiojaf')'
'Raw input: ##ygiojaf####':'('LD output: yggoiaf', 'UDT output: ygiojaf')'
'Raw input: #ygiojaf#####':'('LD output: ygjoaaf', 'UDT output: ygiojaf')'
'Raw input: ygiojaf######':'('LD output: yggojaf', 'UDT output: ygiojaf')'
'Raw input: ######ipipajy':'('LD output: ipipajy', 'UDT output: ipipajy')'
'Raw input: #####ipipajy#':'('LD output: ipmpajy', 'UDT output: ipipajy')'
'Raw input: ####ipipajy##':'('LD output: ipaiajy', 'UDT output: ipipajy')'
'Raw input: ###ipipajy###':'('LD output: ipaiajy', 'UDT output: ipipajy')'
'Raw input: ##ipipajy####':'('LD output: ipipajy', 'UDT output: ipipajy')'
'Raw input: #ipipajy#####':'('LD output: ipipaey', 'UDT output: ipipajy')'
'Raw input: ipipajy######':'('LD output: ipipajy', 'UDT output: ipipajy')'
'Raw input: ######fvlnldn':'('LD output: fvlnldn', 'UDT output: fvlnldn')'
'Raw input: #####fvlnldn#':'('LD output: fvlnldn', 'UDT output: fvlnldn')'
'Raw input: ####fvlnldn##':'('LD output: fvlnldn', 'UDT output: fvlnldn')'
'Raw input: ###fvlnldn###':'('LD output: fvlnldn', 'UDT output: fvlnldn')'
'Raw input: ##fvlnldn####':'('LD output: fflnldn', 'UDT output: fvlnldn')'
'Raw input: #fvlnldn#####':'('LD output: fplnldn', 'UDT output: fvlnldn')'
'Raw input: fvlnldn######':'('LD output: fflnldn', 'UDT output: fvlnldn')'
'Raw input: ######nbtkfön':'('LD output: nbbkfan', 'UDT output: nbtkfön')'
'Raw input: #####nbtkfön#':'('LD output: nbakötn', 'UDT output: nbtkfön')'
'Raw input: ####nbtkfön##':'('LD output: nbekktn', 'UDT output: nbtkfön')'
'Raw input: ###nbtkfön###':'('LD output: nbakttn', 'UDT output: nbtkfön')'
'Raw input: ##nbtkfön####':'('LD output: nbäkftn', 'UDT output: nbtkfön')'
'Raw input: #nbtkfön#####':'('LD output: nbbkfön', 'UDT output: nbtkfön')'
'Raw input: nbtkfön######':'('LD output: ntfkfön', 'UDT output: nbtkfön')'
'Raw input: ######ksyketr':'('LD output: ksyketr', 'UDT output: ksyketr')'
'Raw input: #####ksyketr#':'('LD output: ksaketr', 'UDT output: ksyketr')'
'Raw input: ####ksyketr##':'('LD output: ksnkrtr', 'UDT output: ksyketr')'
'Raw input: ###ksyketr###':'('LD output: kskketr', 'UDT output: ksyketr')'
'Raw input: ##ksyketr####':'('LD output: kskketr', 'UDT output: ksyketr')'
'Raw input: #ksyketr#####':'('LD output: ktsketr', 'UDT output: ksyketr')'
'Raw input: ksyketr######':'('LD output: kseketr', 'UDT output: ksyketr')'
'Raw input: ######kspneom':'('LD output: kspneom', 'UDT output: kspneom')'
'Raw input: #####kspneom#':'('LD output: ksnnemm', 'UDT output: ssnyemm')'
'Raw input: ####kspneom##':'('LD output: kskkeom', 'UDT output: kspneom')'
'Raw input: ###kspneom###':'('LD output: kspaeom', 'UDT output: kspneom')'
'Raw input: ##kspneom####':'('LD output: kspneom', 'UDT output: kspneom')'
'Raw input: #kspneom#####':'('LD output: kspneom', 'UDT output: kspneom')'
'Raw input: kspneom######':'('LD output: ksnneom', 'UDT output: kspneom')'
'Raw input: ######gskefdr':'('LD output: gskegdr', 'UDT output: gskefdr')'
'Raw input: #####gskefdr#':'('LD output: gskeedr', 'UDT output: gskefdr')'
'Raw input: ####gskefdr##':'('LD output: gskevdr', 'UDT output: gskefdr')'
'Raw input: ###gskefdr###':'('LD output: gskeddr', 'UDT output: gskefdr')'
'Raw input: ##gskefdr####':'('LD output: gsksrdr', 'UDT output: gskefdr')'
'Raw input: #gskefdr#####':'('LD output: gsbsfdr', 'UDT output: gskefdr')'
'Raw input: gskefdr######':'('LD output: gsaefdr', 'UDT output: gskefdr')'
'Raw input: ######rävrssu':'('LD output: rävvsss', 'UDT output: rävrssu')'
'Raw input: #####rävrssu#':'('LD output: rävässu', 'UDT output: rävrssu')'
'Raw input: ####rävrssu##':'('LD output: rävsssu', 'UDT output: rävrssu')'
'Raw input: ###rävrssu###':'('LD output: rävvssu', 'UDT output: rävrssu')'
'Raw input: ##rävrssu####':'('LD output: rävvssu', 'UDT output: rävrssu')'
'Raw input: #rävrssu#####':'('LD output: rävvssu', 'UDT output: rävrssu')'
'Raw input: rävrssu######':'('LD output: rävrssu', 'UDT output: rävrssu')'
'Raw input: ######kgirpdg':'('LD output: kgirpdg', 'UDT output: kgirpdg')'
'Raw input: #####kgirpdg#':'('LD output: kgirpdg', 'UDT output: kgirpdg')'
'Raw input: ####kgirpdg##':'('LD output: kkirpdg', 'UDT output: kgirpdg')'
'Raw input: ###kgirpdg###':'('LD output: kkirpdg', 'UDT output: kgirpdg')'
'Raw input: ##kgirpdg####':'('LD output: kkirpgg', 'UDT output: kgirpdg')'
'Raw input: #kgirpdg#####':'('LD output: kgirpdg', 'UDT output: kgirpdg')'
'Raw input: kgirpdg######':'('LD output: kgirpdg', 'UDT output: kgirpdg')'
'Raw input: ######tylibjb':'('LD output: tylinjb', 'UDT output: tylibjb')'
'Raw input: #####tylibjb#':'('LD output: tylybjb', 'UDT output: tylibjb')'
'Raw input: ####tylibjb##':'('LD output: tyaibjb', 'UDT output: tylibjb')'
'Raw input: ###tylibjb###':'('LD output: tyliajb', 'UDT output: tylibjb')'
'Raw input: ##tylibjb####':'('LD output: taliajb', 'UDT output: tylibjb')'
'Raw input: #tylibjb#####':'('LD output: tylibjb', 'UDT output: tylibjb')'
'Raw input: tylibjb######':'('LD output: tylibjb', 'UDT output: tylibjb')'
'Raw input: ######rkduhsv':'('LD output: rkduhsv', 'UDT output: rkduhsv')'
'Raw input: #####rkduhsv#':'('LD output: rkduhsv', 'UDT output: rkduhsv')'
'Raw input: ####rkduhsv##':'('LD output: rkuuhsv', 'UDT output: rkduhsv')'
'Raw input: ###rkduhsv###':'('LD output: rkuuhsv', 'UDT output: rkduhsv')'
'Raw input: ##rkduhsv####':'('LD output: rhauasv', 'UDT output: rkduhsv')'
'Raw input: #rkduhsv#####':'('LD output: rrkuhsv', 'UDT output: rkduhsv')'
'Raw input: rkduhsv######':'('LD output: rkeuhsv', 'UDT output: rkduhsv')'
'Raw input: ######ivskekv':'('LD output: ivskeiv', 'UDT output: ivskekv')'
'Raw input: #####ivskekv#':'('LD output: ivvkevv', 'UDT output: ivskekv')'
'Raw input: ####ivskekv##':'('LD output: ivvkevv', 'UDT output: ivskekv')'
'Raw input: ###ivskekv###':'('LD output: ivvkekv', 'UDT output: ivskekv')'
'Raw input: ##ivskekv####':'('LD output: ivskekv', 'UDT output: ivskekv')'
'Raw input: #ivskekv#####':'('LD output: ivakekv', 'UDT output: ivskekv')'
'Raw input: ivskekv######':'('LD output: ivskekv', 'UDT output: ivskekv')'
'Raw input: ######fbummög':'('LD output: fbummmg', 'UDT output: fbummög')'
'Raw input: #####fbummög#':'('LD output: fbummmg', 'UDT output: fbummög')'
'Raw input: ####fbummög##':'('LD output: fbummag', 'UDT output: fbummög')'
'Raw input: ###fbummög###':'('LD output: fbumkmg', 'UDT output: fbummög')'
'Raw input: ##fbummög####':'('LD output: ffumkmg', 'UDT output: fbummög')'
'Raw input: #fbummög#####':'('LD output: fuumamg', 'UDT output: fbummög')'
'Raw input: fbummög######':'('LD output: fuumaög', 'UDT output: fbummög')'
'Raw input: ######kdgybjö':'('LD output: kkgyhjö', 'UDT output: kdgybjö')'
'Raw input: #####kdgybjö#':'('LD output: kugybjö', 'UDT output: kdgybjö')'
'Raw input: ####kdgybjö##':'('LD output: kygydjö', 'UDT output: kdgybjö')'
'Raw input: ###kdgybjö###':'('LD output: kbgyyjö', 'UDT output: kdgybjö')'
'Raw input: ##kdgybjö####':'('LD output: kbgybjö', 'UDT output: kdgybjö')'
'Raw input: #kdgybjö#####':'('LD output: kagybjö', 'UDT output: kdgybjö')'
'Raw input: kdgybjö######':'('LD output: kygybjö', 'UDT output: kdgybjö')'
'Raw input: ######yrtpökb':'('LD output: yrtpööb', 'UDT output: yrtpökb')'
'Raw input: #####yrtpökb#':'('LD output: yytpöpb', 'UDT output: yrtpökb')'
'Raw input: ####yrtpökb##':'('LD output: yrrröpb', 'UDT output: yrtpökb')'
'Raw input: ###yrtpökb###':'('LD output: yraaöpb', 'UDT output: yrtpökb')'
'Raw input: ##yrtpökb####':'('LD output: yytaörb', 'UDT output: yrtpökb')'
'Raw input: #yrtpökb#####':'('LD output: yytpörb', 'UDT output: yrtpökb')'
'Raw input: yrtpökb######':'('LD output: yatpökb', 'UDT output: yrtpökb')'
'Raw input: ######vmjökfb':'('LD output: vmjaköb', 'UDT output: vmjökfb')'
'Raw input: #####vmjökfb#':'('LD output: vmjaköb', 'UDT output: vmjökfb')'
'Raw input: ####vmjökfb##':'('LD output: vmjkköb', 'UDT output: vmjökfb')'
'Raw input: ###vmjökfb###':'('LD output: vmjkkbb', 'UDT output: vmjökfb')'
'Raw input: ##vmjökfb####':'('LD output: vmjökfb', 'UDT output: vmjökfb')'
'Raw input: #vmjökfb#####':'('LD output: vmjökfb', 'UDT output: vmjökfb')'
'Raw input: vmjökfb######':'('LD output: vjjökfb', 'UDT output: vmjökfb')'
'Raw input: ######otivdsb':'('LD output: otivdsb', 'UDT output: otivdsb')'
'Raw input: #####otivdsb#':'('LD output: otivdsb', 'UDT output: otivdsb')'
'Raw input: ####otivdsb##':'('LD output: otdadsb', 'UDT output: otivdsb')'
'Raw input: ###otivdsb###':'('LD output: otavaab', 'UDT output: otanaua')'
'Raw input: ##otivdsb####':'('LD output: otvvdsb', 'UDT output: otivdsb')'
'Raw input: #otivdsb#####':'('LD output: ottvadb', 'UDT output: otivdsb')'
'Raw input: otivdsb######':'('LD output: otivdsb', 'UDT output: otivdsb')'
'Raw input: ######odgpäoa':'('LD output: odgpäoa', 'UDT output: odgpäoa')'
'Raw input: #####odgpäoa#':'('LD output: odgppoa', 'UDT output: odgpäoa')'
'Raw input: ####odgpäoa##':'('LD output: odgamoa', 'UDT output: odgpäoa')'
'Raw input: ###odgpäoa###':'('LD output: odgäaoa', 'UDT output: odgpäoa')'
'Raw input: ##odgpäoa####':'('LD output: odgpgoa', 'UDT output: odgpäoa')'
'Raw input: #odgpäoa#####':'('LD output: oggpäoa', 'UDT output: odgpäoa')'
'Raw input: odgpäoa######':'('LD output: oägpäoa', 'UDT output: odgpäoa')'
'Raw input: ######uegirfk':'('LD output: ueeerfk', 'UDT output: uegirfk')'
'Raw input: #####uegirfk#':'('LD output: uugrrfk', 'UDT output: uegirfk')'
'Raw input: ####uegirfk##':'('LD output: uigerfk', 'UDT output: uegirfk')'
'Raw input: ###uegirfk###':'('LD output: uuafrfk', 'UDT output: uegirfk')'
'Raw input: ##uegirfk####':'('LD output: uurirfk', 'UDT output: uegirfk')'
'Raw input: #uegirfk#####':'('LD output: uugirfk', 'UDT output: uegirfk')'
'Raw input: uegirfk######':'('LD output: uugirfk', 'UDT output: uegirfk')'
'Raw input: ######ihiiijj':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: #####ihiiijj#':'('LD output: ihhiijj', 'UDT output: ihiiijj')'
'Raw input: ####ihiiijj##':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: ###ihiiijj###':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: ##ihiiijj####':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: #ihiiijj#####':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: ihiiijj######':'('LD output: ihiiijj', 'UDT output: ihiiijj')'
'Raw input: ######gbisinn':'('LD output: gbisinn', 'UDT output: gbisinn')'
'Raw input: #####gbisinn#':'('LD output: gbisinn', 'UDT output: gbisinn')'
'Raw input: ####gbisinn##':'('LD output: gbisinn', 'UDT output: gbisinn')'
'Raw input: ###gbisinn###':'('LD output: gbiiinn', 'UDT output: gbisinn')'
'Raw input: ##gbisinn####':'('LD output: giisinn', 'UDT output: gbisinn')'
'Raw input: #gbisinn#####':'('LD output: giisinn', 'UDT output: gbisinn')'
'Raw input: gbisinn######':'('LD output: gbisinn', 'UDT output: gbisinn')'
'Raw input: ######rovnrlä':'('LD output: rovnrlä', 'UDT output: rovnrlä')'
'Raw input: #####rovnrlä#':'('LD output: rvvnllä', 'UDT output: rovnrlä')'
'Raw input: ####rovnrlä##':'('LD output: rjvnvlä', 'UDT output: rovnrlä')'
'Raw input: ###rovnrlä###':'('LD output: rvvnvlä', 'UDT output: rovnrlä')'
'Raw input: ##rovnrlä####':'('LD output: rvvnvlä', 'UDT output: rovnrlä')'
'Raw input: #rovnrlä#####':'('LD output: rvvnrlä', 'UDT output: rovnrlä')'
'Raw input: rovnrlä######':'('LD output: rovnrlä', 'UDT output: rovnrlä')'
'Raw input: ######mäpunkj':'('LD output: mäpuukj', 'UDT output: mäpunkj')'
'Raw input: #####mäpunkj#':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: ####mäpunkj##':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: ###mäpunkj###':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: ##mäpunkj####':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: #mäpunkj#####':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: mäpunkj######':'('LD output: mäpunkj', 'UDT output: mäpunkj')'
'Raw input: ######jänblsj':'('LD output: jänbbbj', 'UDT output: jänblsj')'
'Raw input: #####jänblsj#':'('LD output: jänbbsj', 'UDT output: jänblsj')'
'Raw input: ####jänblsj##':'('LD output: jänbjsj', 'UDT output: jänblsj')'
'Raw input: ###jänblsj###':'('LD output: jänbasj', 'UDT output: jänblsj')'
'Raw input: ##jänblsj####':'('LD output: jänbmsj', 'UDT output: jänblsj')'
'Raw input: #jänblsj#####':'('LD output: jänblsj', 'UDT output: jänblsj')'
'Raw input: jänblsj######':'('LD output: jäabbsj', 'UDT output: jänblsj')'
'Raw input: ######mhpfrlr':'('LD output: mhhmrlr', 'UDT output: mhpfrlr')'
'Raw input: #####mhpfrlr#':'('LD output: mhpmrlr', 'UDT output: mhpfrlr')'
'Raw input: ####mhpfrlr##':'('LD output: mhprrlr', 'UDT output: mhpfrlr')'
'Raw input: ###mhpfrlr###':'('LD output: mhprrlr', 'UDT output: mhpfrlr')'
'Raw input: ##mhpfrlr####':'('LD output: mhprrlr', 'UDT output: mhpfrlr')'
'Raw input: #mhpfrlr#####':'('LD output: mhprrlr', 'UDT output: mhpfrlr')'
'Raw input: mhpfrlr######':'('LD output: mhparlr', 'UDT output: mhpfrlr')'
'Raw input: ######jadmyut':'('LD output: jadmyut', 'UDT output: jadmyut')'
'Raw input: #####jadmyut#':'('LD output: jadmuut', 'UDT output: jadmyut')'
'Raw input: ####jadmyut##':'('LD output: jadmaut', 'UDT output: jadmyut')'
'Raw input: ###jadmyut###':'('LD output: jadmyut', 'UDT output: jadmyut')'
'Raw input: ##jadmyut####':'('LD output: jadmyut', 'UDT output: jadmyut')'
'Raw input: #jadmyut#####':'('LD output: jaauyut', 'UDT output: jadmyut')'
'Raw input: jadmyut######':'('LD output: jadmyut', 'UDT output: jadmyut')'
'Raw input: ######ndvrsmi':'('LD output: ndvrsmi', 'UDT output: ndvrsmi')'
'Raw input: #####ndvrsmi#':'('LD output: ndvrsri', 'UDT output: ndvrsmi')'
'Raw input: ####ndvrsmi##':'('LD output: nmvrsai', 'UDT output: ndvrsmi')'
'Raw input: ###ndvrsmi###':'('LD output: ndaräii', 'UDT output: gtaläii')'
'Raw input: ##ndvrsmi####':'('LD output: ndvrsmi', 'UDT output: ndvrsmi')'
'Raw input: #ndvrsmi#####':'('LD output: ndvrsii', 'UDT output: ndvrsmi')'
'Raw input: ndvrsmi######':'('LD output: nddrsmi', 'UDT output: ndvrsmi')'
'Raw input: ######kugdhkf':'('LD output: kugdhaf', 'UDT output: kugdhkf')'
'Raw input: #####kugdhkf#':'('LD output: kugdkff', 'UDT output: kugdhkf')'
'Raw input: ####kugdhkf##':'('LD output: kuggkff', 'UDT output: kugdhkf')'
'Raw input: ###kugdhkf###':'('LD output: khuddhf', 'UDT output: koturhf')'
'Raw input: ##kugdhkf####':'('LD output: kkhdkff', 'UDT output: kyhmklf')'
'Raw input: #kugdhkf#####':'('LD output: kuudkff', 'UDT output: kugdhkf')'
'Raw input: kugdhkf######':'('LD output: ktkdakf', 'UDT output: kugdhkf')'
'Raw input: ######mboisär':'('LD output: mboioär', 'UDT output: mboisär')'
'Raw input: #####mboisär#':'('LD output: mmoisär', 'UDT output: mboisär')'
'Raw input: ####mboisär##':'('LD output: mbaisär', 'UDT output: mboisär')'
'Raw input: ###mboisär###':'('LD output: mmoisär', 'UDT output: mboisär')'
'Raw input: ##mboisär####':'('LD output: meoioär', 'UDT output: mboisär')'
'Raw input: #mboisär#####':'('LD output: mpmäsär', 'UDT output: mpkskär')'
'Raw input: mboisär######':'('LD output: mroisär', 'UDT output: mboisär')'
'Raw input: ######mdnamsr':'('LD output: mdddmar', 'UDT output: mdnamsr')'
'Raw input: #####mdnamsr#':'('LD output: memmmar', 'UDT output: mdnamsr')'
'Raw input: ####mdnamsr##':'('LD output: mhnaarr', 'UDT output: mdnamsr')'
'Raw input: ###mdnamsr###':'('LD output: manasrr', 'UDT output: mdnamsr')'
'Raw input: ##mdnamsr####':'('LD output: mdnmsmr', 'UDT output: mdnamsr')'
'Raw input: #mdnamsr#####':'('LD output: mhnabmr', 'UDT output: mdnamsr')'
'Raw input: mdnamsr######':'('LD output: mhmmbsr', 'UDT output: mhpfrlr')'
'Raw input: ######nhydmdr':'('LD output: nhydadr', 'UDT output: nhydmdr')'
'Raw input: #####nhydmdr#':'('LD output: nhymddr', 'UDT output: nhydmdr')'
'Raw input: ####nhydmdr##':'('LD output: nhydadr', 'UDT output: nhydmdr')'
'Raw input: ###nhydmdr###':'('LD output: nhydjdr', 'UDT output: nhydmdr')'
'Raw input: ##nhydmdr####':'('LD output: nhydddr', 'UDT output: nhydmdr')'
'Raw input: #nhydmdr#####':'('LD output: nhydydr', 'UDT output: nhydmdr')'
'Raw input: nhydmdr######':'('LD output: nhydmdr', 'UDT output: nhydmdr')'
'Raw input: ######iiuftki':'('LD output: iiuftki', 'UDT output: iiuftki')'
'Raw input: #####iiuftki#':'('LD output: iiiftki', 'UDT output: iiuftki')'
'Raw input: ####iiuftki##':'('LD output: iiuftki', 'UDT output: iiuftki')'
'Raw input: ###iiuftki###':'('LD output: iiuftki', 'UDT output: iiuftki')'
'Raw input: ##iiuftki####':'('LD output: iiuftki', 'UDT output: iiuftki')'
'Raw input: #iiuftki#####':'('LD output: iiuftki', 'UDT output: iiuftki')'
'Raw input: iiuftki######':'('LD output: iuuftki', 'UDT output: iiuftki')'
'Raw input: ######kkgfesi':'('LD output: kkgfesi', 'UDT output: kkgfesi')'
'Raw input: #####kkgfesi#':'('LD output: klgfesi', 'UDT output: kkgfesi')'
'Raw input: ####kkgfesi##':'('LD output: kkgfesi', 'UDT output: kkgfesi')'
'Raw input: ###kkgfesi###':'('LD output: kkpfesi', 'UDT output: kkgfesi')'
'Raw input: ##kkgfesi####':'('LD output: kkgfeii', 'UDT output: kkgfesi')'
'Raw input: #kkgfesi#####':'('LD output: kkgfesi', 'UDT output: kkgfesi')'
'Raw input: kkgfesi######':'('LD output: kkgfesi', 'UDT output: kkgfesi')'
'Raw input: ######bnäaekf':'('LD output: bnäaebf', 'UDT output: bnäaekf')'
'Raw input: #####bnäaekf#':'('LD output: bnaaekf', 'UDT output: bnäaekf')'
'Raw input: ####bnäaekf##':'('LD output: bngaekf', 'UDT output: bnäaekf')'
'Raw input: ###bnäaekf###':'('LD output: bääaekf', 'UDT output: bnäaekf')'
'Raw input: ##bnäaekf####':'('LD output: bnaaakf', 'UDT output: bnäaekf')'
'Raw input: #bnäaekf#####':'('LD output: bnäaekf', 'UDT output: bnäaekf')'
'Raw input: bnäaekf######':'('LD output: baaaekf', 'UDT output: bnäaekf')'
'Raw input: ######räollgp':'('LD output: räolllp', 'UDT output: räollgp')'
'Raw input: #####räollgp#':'('LD output: räollpp', 'UDT output: räollgp')'
'Raw input: ####räollgp##':'('LD output: räolllp', 'UDT output: räollgp')'
'Raw input: ###räollgp###':'('LD output: räollpp', 'UDT output: räollgp')'
'Raw input: ##räollgp####':'('LD output: räollgp', 'UDT output: räollgp')'
'Raw input: #räollgp#####':'('LD output: räollpp', 'UDT output: räollgp')'
'Raw input: räollgp######':'('LD output: räolllp', 'UDT output: räollgp')'
'Raw input: ######diasfhj':'('LD output: diasftj', 'UDT output: diasfhj')'
'Raw input: #####diasfhj#':'('LD output: diasftj', 'UDT output: diasfhj')'
'Raw input: ####diasfhj##':'('LD output: diasffj', 'UDT output: diasfhj')'
'Raw input: ###diasfhj###':'('LD output: diasfjj', 'UDT output: diasfhj')'
'Raw input: ##diasfhj####':'('LD output: diasahj', 'UDT output: diasfhj')'
'Raw input: #diasfhj#####':'('LD output: diasfhj', 'UDT output: diasfhj')'
'Raw input: diasfhj######':'('LD output: diasfhj', 'UDT output: diasfhj')'
'Raw input: ######lhouppp':'('LD output: lohuppp', 'UDT output: lhouppp')'
'Raw input: #####lhouppp#':'('LD output: lopuppp', 'UDT output: lhouppp')'
'Raw input: ####lhouppp##':'('LD output: lapappp', 'UDT output: lhouppp')'
'Raw input: ###lhouppp###':'('LD output: lbpmppp', 'UDT output: lhouppp')'
'Raw input: ##lhouppp####':'('LD output: lupmppp', 'UDT output: ludmpöe')'
'Raw input: #lhouppp#####':'('LD output: luhmppp', 'UDT output: ludmpöe')'
'Raw input: lhouppp######':'('LD output: lhauppp', 'UDT output: lhouppp')'
'Raw input: ######eäjnorp':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: #####eäjnorp#':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: ####eäjnorp##':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: ###eäjnorp###':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: ##eäjnorp####':'('LD output: eejnorp', 'UDT output: eäjnorp')'
'Raw input: #eäjnorp#####':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: eäjnorp######':'('LD output: eäjnorp', 'UDT output: eäjnorp')'
'Raw input: ######bfkjpjk':'('LD output: bkkjjjk', 'UDT output: bfkjpjk')'
'Raw input: #####bfkjpjk#':'('LD output: bkmpjjk', 'UDT output: blppaju')'
'Raw input: ####bfkjpjk##':'('LD output: bfpjpjk', 'UDT output: bfkjpjk')'
'Raw input: ###bfkjpjk###':'('LD output: bffjpjk', 'UDT output: bfkjpjk')'
'Raw input: ##bfkjpjk####':'('LD output: bpfapjk', 'UDT output: bfkjpjk')'
'Raw input: #bfkjpjk#####':'('LD output: bfkjpjk', 'UDT output: bfkjpjk')'
'Raw input: bfkjpjk######':'('LD output: bokjpjk', 'UDT output: bfkjpjk')'
'Raw input: ######slgdehv':'('LD output: slldahv', 'UDT output: slgdehv')'
'Raw input: #####slgdehv#':'('LD output: sggdehv', 'UDT output: slgdehv')'
'Raw input: ####slgdehv##':'('LD output: slgyehv', 'UDT output: slgdehv')'
'Raw input: ###slgdehv###':'('LD output: slgvehv', 'UDT output: slgdehv')'
'Raw input: ##slgdehv####':'('LD output: slglehv', 'UDT output: slgdehv')'
'Raw input: #slgdehv#####':'('LD output: saglehv', 'UDT output: slgdehv')'
'Raw input: slgdehv######':'('LD output: sagdehv', 'UDT output: slgdehv')'
'Raw input: ######jsfyafo':'('LD output: jsfyafo', 'UDT output: jsfyafo')'
'Raw input: #####jsfyafo#':'('LD output: jsfyafo', 'UDT output: jsfyafo')'
'Raw input: ####jsfyafo##':'('LD output: jsffaao', 'UDT output: jsfyafo')'
'Raw input: ###jsfyafo###':'('LD output: jvffyfo', 'UDT output: jsfyafo')'
'Raw input: ##jsfyafo####':'('LD output: jvffafo', 'UDT output: jsfyafo')'
'Raw input: #jsfyafo#####':'('LD output: jvffafo', 'UDT output: jsfyafo')'
'Raw input: jsfyafo######':'('LD output: jjfnafo', 'UDT output: jsfyafo')'
'Raw input: ######pvyhkhg':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: #####pvyhkhg#':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: ####pvyhkhg##':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: ###pvyhkhg###':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: ##pvyhkhg####':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: #pvyhkhg#####':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
'Raw input: pvyhkhg######':'('LD output: pvyhkhg', 'UDT output: pvyhkhg')'
